LAMMPS (2 Aug 2023 - Update 2)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (15.1447 13.6088 16.498) with tilt (-7.6974 -0.6366 0.5805)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:220)
  1 by 1 by 2 MPI processor grid
  reading atoms ...
  295 atoms
  reading velocities ...
  295 velocities
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.010 seconds
##### Heat starts.##### 

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- pair reaxff command: doi:10.1016/j.parco.2011.08.005
- fix qeq/reaxff command: doi:10.1016/j.parco.2011.08.005
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 15
  ghost atom cutoff = 15
  binsize = 7.5, bins = 4 2 3
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair reaxff, perpetual
      attributes: half, newton off, ghost
      pair build: half/bin/newtoff/ghost
      stencil: full/ghost/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 10
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (3) fix qeq/reaxff, perpetual, copy from (1)
      attributes: half, newton off
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 294.8 | 296.9 | 299 Mbytes
   Step          Temp          Press          PotEng         Volume        Density    
     13300   419.90351      1811.8212     -33843.002      3400.2575      1.5382232    
     13400   421.3913       13245.222     -33842.485      3400.2575      1.5382232    
     13500   442.95499      3100.1876     -33863.187      3400.2575      1.5382232    
     13600   457.38512      1065.2542     -33881.196      3400.2575      1.5382232    
     13700   421.81712     -23709.596     -33845.618      3400.2575      1.5382232    
     13800   418.91251     -3666.4282     -33841.623      3400.2575      1.5382232    
     13900   444.72012      16524.393     -33858.228      3400.2575      1.5382232    
     14000   456.06816     -2001.9751     -33866.874      3400.2575      1.5382232    
     14100   404.04772     -4852.468      -33817.718      3400.2575      1.5382232    
     14200   453.92359     -4126.1692     -33856.709      3400.2575      1.5382232    
     14300   431.92789      9369.3043     -33838.526      3400.2575      1.5382232    
     14400   425.14958     -5260.3558     -33831.755      3400.2575      1.5382232    
     14500   422.45855     -2201.3402     -33833.967      3400.2575      1.5382232    
     14600   460.86398     -3176.8737     -33861.627      3400.2575      1.5382232    
     14700   454.7122      -6880.2091     -33858.915      3400.2575      1.5382232    
     14800   438.63529      7420.295      -33838.014      3400.2575      1.5382232    
     14900   459.21554     -974.93626     -33853.281      3400.2575      1.5382232    
     15000   472.38278      4812.8141     -33867.256      3400.2575      1.5382232    
     15100   445.09545     -7949.6425     -33841.68       3400.2575      1.5382232    
     15200   437.99616     -243.17343     -33842.696      3400.2575      1.5382232    
     15300   442.31424     -16241.533     -33846.503      3400.2575      1.5382232    
     15400   455.84381      16958.41      -33856.11       3400.2575      1.5382232    
     15500   475.88635     -1376.8589     -33866.687      3400.2575      1.5382232    
     15600   465.26717      14730.283     -33856.878      3400.2575      1.5382232    
     15700   456.13783      9619.8426     -33848.001      3400.2575      1.5382232    
     15800   452.75019      19931.511     -33845.573      3400.2575      1.5382232    
     15900   458.98689     -1591.2597     -33852.991      3400.2575      1.5382232    
     16000   463.4055       17307.161     -33853.455      3400.2575      1.5382232    
     16100   455.25077      5545.2283     -33853.185      3400.2575      1.5382232    
     16200   459.39304      4216.7296     -33852.375      3400.2575      1.5382232    
     16300   445.85924      13529.216     -33841.287      3400.2575      1.5382232    
     16400   460.73963      4093.1537     -33846.828      3400.2575      1.5382232    
     16500   461.67392     -2661.4294     -33854.063      3400.2575      1.5382232    
     16600   455.1524      -7877.2867     -33852.712      3400.2575      1.5382232    
     16700   450.1677      -11188.794     -33839.643      3400.2575      1.5382232    
     16800   457.88037     -18553.614     -33834.373      3400.2575      1.5382232    
     16900   438.78239     -209.58503     -33802.576      3400.2575      1.5382232    
     17000   471.59479      15784.12      -33828.919      3400.2575      1.5382232    
     17100   459.70412      8383.2204     -33815.54       3400.2575      1.5382232    
     17200   457.74415     -14153.071     -33810.684      3400.2575      1.5382232    
     17300   474.67973      12801.322     -33825.05       3400.2575      1.5382232    
     17400   483.59765      7042.0065     -33833.554      3400.2575      1.5382232    
     17500   469.19049     -1175.7526     -33821.555      3400.2575      1.5382232    
     17600   476.93369      7750.4541     -33817.04       3400.2575      1.5382232    
     17700   507.34584     -12697.654     -33844.259      3400.2575      1.5382232    
     17800   479.33325      17427.003     -33818.62       3400.2575      1.5382232    
     17900   475.98601     -7095.3075     -33817.91       3400.2575      1.5382232    
     18000   483.33667      11755.758     -33820.354      3400.2575      1.5382232    
     18100   480.01376      6489.093      -33818.317      3400.2575      1.5382232    
     18200   501.94378      9515.0334     -33837.679      3400.2575      1.5382232    
     18300   465.36996      5324.1473     -33809.408      3400.2575      1.5382232    
     18400   493.46047      8179.3738     -33828.596      3400.2575      1.5382232    
     18500   475.58716      15237.501     -33802.047      3400.2575      1.5382232    
     18600   478.35552      7730.0201     -33791.279      3400.2575      1.5382232    
     18700   502.15926      7418.2607     -33818.361      3400.2575      1.5382232    
     18800   476.97538      5159.649      -33800.322      3400.2575      1.5382232    
     18900   471.74181      2766.613      -33793.939      3400.2575      1.5382232    
     19000   515.08626     -11358.208     -33832.2        3400.2575      1.5382232    
     19100   492.05914      9913.2069     -33808.439      3400.2575      1.5382232    
     19200   477.03713      3763.3618     -33788.998      3400.2575      1.5382232    
     19300   483.14936     -5209.1851     -33793.169      3400.2575      1.5382232    
     19400   470.56079      15565.005     -33773.204      3400.2575      1.5382232    
     19500   495.46287      19905.236     -33803.003      3400.2575      1.5382232    
     19600   499.79764      11975.349     -33807.153      3400.2575      1.5382232    
     19700   487.06184      3291.9234     -33789.171      3400.2575      1.5382232    
     19800   498.08292     -6429.2624     -33791.158      3400.2575      1.5382232    
     19900   543.86446     -5159.3781     -33834.907      3400.2575      1.5382232    
     20000   480.47659      6921.0172     -33781.18       3400.2575      1.5382232    
     20100   512.29364     -965.7326      -33801.802      3400.2575      1.5382232    
     20200   506.26387      2730.7602     -33804.646      3400.2575      1.5382232    
     20300   504.78398     -13660.24      -33803.581      3400.2575      1.5382232    
     20400   508.5982       8521.9051     -33804.057      3400.2575      1.5382232    
     20500   496.8417       18662.25      -33802.186      3400.2575      1.5382232    
     20600   530.56803     -18643.728     -33829.701      3400.2575      1.5382232    
     20700   468.84192     -4800.5169     -33775.441      3400.2575      1.5382232    
     20800   500.61469      1509.5134     -33797.589      3400.2575      1.5382232    
     20900   468.99534      4794.0687     -33761.946      3400.2575      1.5382232    
     21000   487.95308     -9398.7068     -33771.137      3400.2575      1.5382232    
     21100   503.07073     -6601.0976     -33780.538      3400.2575      1.5382232    
     21200   502.00377      11377.506     -33781.108      3400.2575      1.5382232    
     21300   485.81445      12280.828     -33763.024      3400.2575      1.5382232    
     21400   501.73429     -9211.0384     -33770.238      3400.2575      1.5382232    
     21500   537.02694     -5172.6027     -33798.671      3400.2575      1.5382232    
     21600   472.47721      9378.3491     -33745.055      3400.2575      1.5382232    
     21700   511.17695      5697.7029     -33774.565      3400.2575      1.5382232    
     21800   494.53866     -2478.9635     -33751.314      3400.2575      1.5382232    
     21900   554.26721      5091.0787     -33802.636      3400.2575      1.5382232    
     22000   496.54341      10080.294     -33748.405      3400.2575      1.5382232    
     22100   508.9737      -1826.8301     -33754.556      3400.2575      1.5382232    
     22200   547.84419     -8845.2769     -33791.809      3400.2575      1.5382232    
     22300   538.3812      -1864.5112     -33782.111      3400.2575      1.5382232    
     22400   556.41838      7342.619      -33804.351      3400.2575      1.5382232    
     22500   499.73277      2491.1822     -33751.324      3400.2575      1.5382232    
     22600   535.02119     -14442.501     -33778.545      3400.2575      1.5382232    
     22700   539.91465     -854.42222     -33785.659      3400.2575      1.5382232    
     22800   527.06963      7071.8027     -33763.79       3400.2575      1.5382232    
     22900   516.64625      15113.019     -33756.705      3400.2575      1.5382232    
     23000   522.04243     -6554.2192     -33761.295      3400.2575      1.5382232    
     23100   543.68387      9391.8832     -33775.937      3400.2575      1.5382232    
     23200   492.09472      14774.9       -33729.04       3400.2575      1.5382232    
     23300   534.95176      5333.3929     -33766.378      3400.2575      1.5382232    
     23400   535.31283     -729.5933      -33764.247      3400.2575      1.5382232    
     23500   531.57296      5270.3026     -33760.492      3400.2575      1.5382232    
     23600   542.67619     -5255.3523     -33773.61       3400.2575      1.5382232    
     23700   551.2983       7215.1121     -33789.543      3400.2575      1.5382232    
     23800   580.22224     -10337.927     -33820.22       3400.2575      1.5382232    
     23900   528.06919     -9187.3606     -33769.922      3400.2575      1.5382232    
     24000   536.37393      21337.722     -33776.334      3400.2575      1.5382232    
     24100   528.69177      4141.1483     -33770.413      3400.2575      1.5382232    
     24200   528.69297      10658.08      -33769.466      3400.2575      1.5382232    
     24300   541.6084       3427.6807     -33778.724      3400.2575      1.5382232    
     24400   520.05262      23255.435     -33766.245      3400.2575      1.5382232    
     24500   532.33601      9701.9007     -33766.6        3400.2575      1.5382232    
     24600   520.92734      8319.8756     -33747.624      3400.2575      1.5382232    
     24700   538.09272      2673.9209     -33761.363      3400.2575      1.5382232    
     24800   557.66017     -9870.2369     -33777.412      3400.2575      1.5382232    
     24900   568.48364      22408.173     -33783.826      3400.2575      1.5382232    
     25000   533.64395      3168.7075     -33755.155      3400.2575      1.5382232    
     25100   535.8643       13518.798     -33750.887      3400.2575      1.5382232    
     25200   566.759        160.32868     -33777.328      3400.2575      1.5382232    
     25300   572.94419     -1678.3038     -33778.152      3400.2575      1.5382232    
     25400   546.91525     -5569.1754     -33753.323      3400.2575      1.5382232    
     25500   508.82776     -5152.6552     -33728.621      3400.2575      1.5382232    
     25600   588.86422      10466.799     -33797.789      3400.2575      1.5382232    
     25700   565.76284      148.953       -33768.932      3400.2575      1.5382232    
     25800   534.09122     -10296.261     -33746.105      3400.2575      1.5382232    
     25900   549.38173      19125.852     -33748.65       3400.2575      1.5382232    
     26000   574.52057      10286.97      -33766.694      3400.2575      1.5382232    
     26100   574.91202     -16660.466     -33771.91       3400.2575      1.5382232    
     26200   540.8813      -14460.983     -33737.784      3400.2575      1.5382232    
     26300   554.95624      7331.9787     -33753.809      3400.2575      1.5382232    
     26400   563.9232       10404.16      -33762.22       3400.2575      1.5382232    
     26500   557.83491      1244.127      -33747.844      3400.2575      1.5382232    
     26600   547.01987      9536.5597     -33738.098      3400.2575      1.5382232    
     26700   536.76319     -8503.0735     -33732.541      3400.2575      1.5382232    
     26800   568.56949      13981.863     -33743.623      3400.2575      1.5382232    
     26900   597.2836      -1597.8936     -33766.56       3400.2575      1.5382232    
     27000   557.87402      13735.117     -33731.745      3400.2575      1.5382232    
     27100   584.47175     -46.564426     -33752.029      3400.2575      1.5382232    
     27200   590.52318     -6078.6772     -33756.142      3400.2575      1.5382232    
     27300   577.08228     -14437.031     -33754.115      3400.2575      1.5382232    
     27400   610.24356     -3241.8863     -33781.964      3400.2575      1.5382232    
     27500   567.43065      6748.771      -33735.034      3400.2575      1.5382232    
     27600   576.38912     -156.21908     -33737.054      3400.2575      1.5382232    
     27700   563.09644      15953.896     -33715.573      3400.2575      1.5382232    
     27800   582.73897      18407.124     -33744.181      3400.2575      1.5382232    
     27900   596.16559      464.74856     -33752.156      3400.2575      1.5382232    
     28000   609.14348     -2300.5697     -33762.023      3400.2575      1.5382232    
     28100   625.26322      10714.822     -33770.369      3400.2575      1.5382232    
     28200   557.15733      17713.746     -33707.148      3400.2575      1.5382232    
     28300   594.68992      23365.163     -33740.143      3400.2575      1.5382232    
     28400   620.66802      6912.4595     -33758.746      3400.2575      1.5382232    
     28500   607.06781      6728.7446     -33744.961      3400.2575      1.5382232    
     28600   591.8779       13133.285     -33726.251      3400.2575      1.5382232    
     28700   620.00094      17979.625     -33756.952      3400.2575      1.5382232    
     28800   586.8597       206.84667     -33733.033      3400.2575      1.5382232    
     28900   596.1467      -14547.24      -33736.819      3400.2575      1.5382232    
     29000   588.33674     -657.97355     -33717.785      3400.2575      1.5382232    
     29100   579.31914      4796.6039     -33711.614      3400.2575      1.5382232    
     29200   579.89155     -2046.0803     -33708.308      3400.2575      1.5382232    
     29300   619.71264     -1497.6316     -33746.294      3400.2575      1.5382232    
     29400   598.25115      2278.7319     -33733.121      3400.2575      1.5382232    
     29500   635.58799      8846.946      -33759.309      3400.2575      1.5382232    
     29600   622.75802      5416.0546     -33743.478      3400.2575      1.5382232    
     29700   577.31285     -10682.66      -33702.941      3400.2575      1.5382232    
     29800   583.04542      3330.3468     -33699.406      3400.2575      1.5382232    
     29900   628.58269      9909.2384     -33743.933      3400.2575      1.5382232    
     30000   599.67032      3898.8943     -33730.725      3400.2575      1.5382232    
     30100   593.48808      23991.831     -33717.452      3400.2575      1.5382232    
     30200   598.35914      3548.8896     -33724.317      3400.2575      1.5382232    
     30300   558.44789      13772.436     -33686.916      3400.2575      1.5382232    
     30400   557.77212      4691.3818     -33679.198      3400.2575      1.5382232    
     30500   643.33091     -8810.2707     -33750.951      3400.2575      1.5382232    
     30600   579.0498      -12414.07      -33692.883      3400.2575      1.5382232    
     30700   586.28116     -1983.1791     -33697.248      3400.2575      1.5382232    
     30800   613.38976     -20367.639     -33709.053      3400.2575      1.5382232    
     30900   619.28614      709.67605     -33718.099      3400.2575      1.5382232    
     31000   596.56842     -21450.995     -33695.488      3400.2575      1.5382232    
     31100   617.11993     -16976.428     -33703.511      3400.2575      1.5382232    
     31200   591.43736      15422.56      -33679.567      3400.2575      1.5382232    
     31300   603.8227       7099.1167     -33692.506      3400.2575      1.5382232    
     31400   621.69283      3533.7913     -33702.355      3400.2575      1.5382232    
     31500   626.49098     -12410.463     -33703.505      3400.2575      1.5382232    
     31600   588.15172     -12358.274     -33666.45       3400.2575      1.5382232    
     31700   608.19077     -5973.2032     -33680.032      3400.2575      1.5382232    
     31800   624.48262     -4668.3748     -33694.772      3400.2575      1.5382232    
     31900   615.44853      10864.842     -33694.206      3400.2575      1.5382232    
     32000   596.26447     -12827.069     -33672.701      3400.2575      1.5382232    
     32100   647.82314      12728.391     -33723.503      3400.2575      1.5382232    
     32200   611.65675      21139.187     -33683.511      3400.2575      1.5382232    
     32300   637.16131     -3816.5986     -33718.583      3400.2575      1.5382232    
     32400   618.03719      4286.9566     -33694.539      3400.2575      1.5382232    
     32500   652.73266      16018.244     -33721.385      3400.2575      1.5382232    
     32600   637.95256      6714.7316     -33702.591      3400.2575      1.5382232    
     32700   672.31712     -2075.1516     -33734.55       3400.2575      1.5382232    
     32800   640.00796      6807.086      -33714.838      3400.2575      1.5382232    
     32900   622.19571      10733.189     -33697.6        3400.2575      1.5382232    
     33000   646.27742      4297.9814     -33715.555      3400.2575      1.5382232    
     33100   639.94539     -1633.0471     -33707.304      3400.2575      1.5382232    
     33200   650.7311       9855.8215     -33716.306      3400.2575      1.5382232    
     33300   617.96091      2521.6167     -33695.298      3400.2575      1.5382232    
     33400   650.88145      26936.448     -33702.185      3400.2575      1.5382232    
     33500   618.05953     -2067.1539     -33682.744      3400.2575      1.5382232    
     33600   618.76427      10121.575     -33679.541      3400.2575      1.5382232    
     33700   597.74642      8192.0061     -33655.284      3400.2575      1.5382232    
     33800   621.89737      8361.437      -33662.065      3400.2575      1.5382232    
     33900   642.07667      12399.565     -33682.735      3400.2575      1.5382232    
     34000   641.80302      19243.802     -33688.407      3400.2575      1.5382232    
     34100   654.22568      5259.704      -33692.9        3400.2575      1.5382232    
     34200   646.80936      8629.7126     -33691.379      3400.2575      1.5382232    
     34300   659.46386      8832.8186     -33702.686      3400.2575      1.5382232    
     34400   657.66582     -3941.6214     -33682.83       3400.2575      1.5382232    
     34500   661.02413     -12220.825     -33685.443      3400.2575      1.5382232    
     34600   636.51791      22340.443     -33656.384      3400.2575      1.5382232    
     34700   672.23276      1698.0236     -33694.055      3400.2575      1.5382232    
     34800   659.85097      2001.9629     -33677.064      3400.2575      1.5382232    
     34900   665.82095      10991.865     -33673.884      3400.2575      1.5382232    
