117 1 1 -0.660000 -4.113000 12.075000 11.295000 # O MOL
118 1 1 -0.660000 3.232000 0.648000 2.895000 # O MOL
119 1 1 -0.660000 2.719000 2.475000 4.668000 # O MOL
120 1 1 -0.660000 6.291000 1.118000 1.121000 # O MOL
121 1 1 -0.660000 3.232000 0.648000 8.216000 # O MOL
122 1 1 -0.660000 2.719000 2.475000 9.989000 # O MOL
123 1 1 -0.660000 5.168000 1.766000 4.200000 # O MOL
124 1 1 -0.660000 6.291000 1.118000 6.442000 # O MOL
125 1 1 -0.660000 3.232000 0.648000 13.537000 # O MOL
126 1 1 -0.660000 5.168000 1.766000 14.842000 # O MOL
127 1 1 -0.660000 2.719000 2.475000 15.310000 # O MOL
128 1 1 -0.660000 5.168000 1.766000 9.521000 # O MOL
129 1 1 -0.660000 6.291000 1.118000 11.763000 # O MOL
130 1 1 -0.660000 3.842000 3.123000 2.427000 # O MOL
131 1 1 -0.660000 5.681000 3.593000 0.653000 # O MOL
132 1 1 -0.660000 0.784000 4.889000 2.895000 # O MOL
133 1 1 -0.660000 0.271000 6.716000 4.668000 # O MOL
134 1 1 -0.660000 3.842000 5.359000 1.121000 # O MOL
135 1 1 -0.660000 3.842000 3.123000 7.748000 # O MOL
136 1 1 -0.660000 5.681000 3.593000 5.974000 # O MOL
137 1 1 -0.660000 0.784000 4.889000 8.216000 # O MOL
138 1 1 -0.660000 0.271000 6.716000 9.989000 # O MOL
139 1 1 -0.660000 2.720000 6.007000 4.200000 # O MOL
140 1 1 -0.660000 3.842000 5.359000 6.442000 # O MOL
141 1 1 -0.660000 3.842000 3.123000 13.069000 # O MOL
142 1 1 -0.660000 5.681000 3.593000 11.295000 # O MOL
143 1 1 -0.660000 0.784000 4.889000 13.537000 # O MOL
144 1 1 -0.660000 2.720000 6.007000 14.842000 # O MOL
145 1 1 -0.660000 0.271000 6.716000 15.310000 # O MOL
146 1 1 -0.660000 2.720000 6.007000 9.521000 # O MOL
147 1 1 -0.660000 3.842000 5.359000 11.763000 # O MOL
148 1 1 -0.660000 1.394000 7.364000 2.427000 # O MOL
149 1 1 -0.660000 3.232000 7.834000 0.653000 # O MOL
150 1 1 -0.660000 -1.665000 9.130000 2.895000 # O MOL
151 1 1 -0.660000 -1.055000 11.605000 2.427000 # O MOL
152 1 1 -0.660000 -2.178000 10.957000 4.668000 # O MOL
153 1 1 -0.660000 1.394000 9.600000 1.121000 # O MOL
154 1 1 -0.660000 0.784000 12.075000 0.653000 # O MOL
155 1 1 -0.660000 1.394000 7.364000 7.748000 # O MOL
156 1 1 -0.660000 3.232000 7.834000 5.974000 # O MOL
157 1 1 -0.660000 -1.665000 9.130000 8.216000 # O MOL
158 1 1 -0.660000 -1.055000 11.605000 7.748000 # O MOL
159 1 1 -0.660000 -2.178000 10.957000 9.989000 # O MOL
160 1 1 -0.660000 0.271000 10.248000 4.200000 # O MOL
161 1 1 -0.660000 1.394000 9.600000 6.442000 # O MOL
162 1 1 -0.660000 0.784000 12.075000 5.974000 # O MOL
163 1 1 -0.660000 1.394000 7.364000 13.069000 # O MOL
164 1 1 -0.660000 3.232000 7.834000 11.295000 # O MOL
165 1 1 -0.660000 -1.665000 9.130000 13.537000 # O MOL
166 1 1 -0.660000 0.271000 10.248000 14.842000 # O MOL
167 1 1 -0.660000 -1.055000 11.605000 13.069000 # O MOL
168 1 1 -0.660000 -2.178000 10.957000 15.310000 # O MOL
169 1 1 -0.660000 0.271000 10.248000 9.521000 # O MOL
170 1 1 -0.660000 1.394000 9.600000 11.763000 # O MOL
171 1 1 -0.660000 0.784000 12.075000 11.295000 # O MOL
172 1 1 -0.660000 13.026000 0.648000 2.895000 # O MOL
173 1 1 -0.660000 8.129000 0.648000 2.895000 # O MOL
174 1 1 -0.660000 7.617000 2.475000 4.668000 # O MOL
175 1 1 -0.660000 12.514000 2.475000 15.310000 # O MOL
176 1 1 -0.660000 11.188000 1.118000 1.121000 # O MOL
177 1 1 -0.660000 13.026000 0.648000 8.216000 # O MOL
178 1 1 -0.660000 8.129000 0.648000 8.216000 # O MOL
179 1 1 -0.660000 7.617000 2.475000 9.989000 # O MOL
180 1 1 -0.660000 12.514000 2.475000 4.668000 # O MOL
181 1 1 -0.660000 10.065000 1.766000 4.200000 # O MOL
182 1 1 -0.660000 11.188000 1.118000 6.442000 # O MOL
183 1 1 -0.660000 13.026000 0.648000 13.537000 # O MOL
184 1 1 -0.660000 8.129000 0.648000 13.537000 # O MOL
185 1 1 -0.660000 10.065000 1.766000 14.842000 # O MOL
186 1 1 -0.660000 7.617000 2.475000 15.310000 # O MOL
187 1 1 -0.660000 12.514000 2.475000 9.989000 # O MOL
188 1 1 -0.660000 10.065000 1.766000 9.521000 # O MOL
189 1 1 -0.660000 11.188000 1.118000 11.763000 # O MOL
190 1 1 -0.660000 8.740000 3.123000 2.427000 # O MOL
191 1 1 -0.660000 10.578000 3.593000 0.653000 # O MOL
192 1 1 -0.660000 10.578000 4.889000 2.895000 # O MOL
193 1 1 -0.660000 5.681000 4.889000 2.895000 # O MOL
194 1 1 -0.660000 5.168000 6.716000 4.668000 # O MOL
195 1 1 -0.660000 10.065000 6.716000 15.310000 # O MOL
196 1 1 -0.660000 8.740000 5.359000 1.121000 # O MOL
197 1 1 -0.660000 8.740000 3.123000 7.748000 # O MOL
198 1 1 -0.660000 10.578000 3.593000 5.974000 # O MOL
199 1 1 -0.660000 10.578000 4.889000 8.216000 # O MOL
200 1 1 -0.660000 5.681000 4.889000 8.216000 # O MOL
201 1 1 -0.660000 5.168000 6.716000 9.989000 # O MOL
202 1 1 -0.660000 10.065000 6.716000 4.668000 # O MOL
203 1 1 -0.660000 7.617000 6.007000 4.200000 # O MOL
204 1 1 -0.660000 8.740000 5.359000 6.442000 # O MOL
205 1 1 -0.660000 8.740000 3.123000 13.069000 # O MOL
206 1 1 -0.660000 10.578000 3.593000 11.295000 # O MOL
207 1 1 -0.660000 10.578000 4.889000 13.537000 # O MOL
208 1 1 -0.660000 5.681000 4.889000 13.537000 # O MOL
209 1 1 -0.660000 7.617000 6.007000 14.842000 # O MOL
210 1 1 -0.660000 5.168000 6.716000 15.310000 # O MOL
211 1 1 -0.660000 10.065000 6.716000 9.989000 # O MOL
212 1 1 -0.660000 7.617000 6.007000 9.521000 # O MOL
213 1 1 -0.660000 8.740000 5.359000 11.763000 # O MOL
214 1 1 -0.660000 6.291000 7.364000 2.427000 # O MOL
215 1 1 -0.660000 8.129000 7.834000 0.653000 # O MOL
216 1 1 -0.660000 8.129000 9.130000 2.895000 # O MOL
217 1 1 -0.660000 3.232000 9.130000 2.895000 # O MOL
218 1 1 -0.660000 3.843000 11.605000 2.427000 # O MOL
219 1 1 -0.660000 2.720000 10.957000 4.668000 # O MOL
220 1 1 -0.660000 7.617000 10.957000 15.310000 # O MOL
221 1 1 -0.660000 6.291000 9.600000 1.121000 # O MOL
222 1 1 -0.660000 5.681000 12.075000 0.653000 # O MOL
223 1 1 -0.660000 6.291000 7.364000 7.748000 # O MOL
224 1 1 -0.660000 8.129000 7.834000 5.974000 # O MOL
225 1 1 -0.660000 8.129000 9.130000 8.216000 # O MOL
226 1 1 -0.660000 3.232000 9.130000 8.216000 # O MOL
227 1 1 -0.660000 3.843000 11.605000 7.748000 # O MOL
228 1 1 -0.660000 2.720000 10.957000 9.989000 # O MOL
229 1 1 -0.660000 7.617000 10.957000 4.668000 # O MOL
230 1 1 -0.660000 5.168000 10.248000 4.200000 # O MOL
231 1 1 -0.660000 6.291000 9.600000 6.442000 # O MOL
232 1 1 -0.660000 5.681000 12.075000 5.974000 # O MOL
233 1 1 -0.660000 6.291000 7.364000 13.069000 # O MOL
234 1 1 -0.660000 8.129000 7.834000 11.295000 # O MOL
235 1 1 -0.660000 8.129000 9.130000 13.537000 # O MOL
236 1 1 -0.660000 3.232000 9.130000 13.537000 # O MOL
237 1 1 -0.660000 5.168000 10.248000 14.842000 # O MOL
238 1 1 -0.660000 3.843000 11.605000 13.069000 # O MOL
239 1 1 -0.660000 2.720000 10.957000 15.310000 # O MOL
240 1 1 -0.660000 7.617000 10.957000 9.989000 # O MOL
241 1 1 -0.660000 5.168000 10.248000 9.521000 # O MOL
242 1 1 -0.660000 6.291000 9.600000 11.763000 # O MOL
243 1 1 -0.660000 5.681000 12.075000 11.295000 # O MOL

 Bonds

1 1 1 82
2 1 1 118
3 1 2 83
4 1 2 88
5 1 3 89
6 1 3 82
7 1 4 84
8 1 4 121
9 1 5 91
10 1 5 86
11 1 6 84
12 1 6 83
13 1 6 92
14 1 6 119
15 1 7 87
16 1 7 125
17 1 8 85
18 1 8 95
19 1 9 86
20 1 9 122
21 1 9 96
22 1 9 87
23 1 10 89
24 1 10 90
25 1 10 88
26 1 10 132
27 1 11 93
28 1 11 100
29 1 12 90
30 1 12 101
31 1 13 91
32 1 13 137
33 1 13 92
34 1 13 94
35 1 14 105
36 1 14 98
37 1 15 93
38 1 15 94
39 1 15 106
40 1 15 133
41 1 16 96
42 1 16 99
43 1 16 95
44 1 16 143
45 1 17 97
46 1 17 111
47 1 18 138
48 1 18 99
49 1 18 112
50 1 18 98
51 1 19 101
52 1 19 103
53 1 19 100
54 1 19 150
55 1 20 108
56 1 20 102
57 1 21 104
58 1 21 103
59 1 22 105
60 1 22 157
61 1 22 106
62 1 22 109
63 1 23 107
64 1 23 115
65 1 24 108
66 1 24 110
67 1 24 109
68 1 24 152
69 1 25 112
70 1 25 116
71 1 25 111
72 1 25 165
73 1 26 113
74 1 26 114
75 1 27 159
76 1 27 116
77 1 27 117
78 1 27 115
79 1 28 173
80 1 28 120
81 1 29 118
82 1 29 123
83 1 29 130
84 1 29 119
85 1 30 131
86 1 30 120
87 1 31 178
88 1 31 124
89 1 32 135
90 1 32 128
91 1 32 122
92 1 32 121
93 1 33 123
94 1 33 136
95 1 33 174
96 1 33 124
97 1 34 184
98 1 34 129
99 1 35 125
100 1 35 126
101 1 35 141
102 1 35 127
103 1 36 128
104 1 36 179
105 1 36 142
106 1 36 129
107 1 37 131
108 1 37 193
109 1 37 130
110 1 37 134
111 1 38 132
112 1 38 139
113 1 38 148
114 1 38 133
115 1 39 134
116 1 39 149
117 1 40 135
118 1 40 136
119 1 40 140
120 1 40 200
121 1 41 146
122 1 41 137
123 1 41 138
124 1 41 155
125 1 42 139
126 1 42 140
127 1 42 156
128 1 42 194
129 1 43 142
130 1 43 208
131 1 43 141
132 1 43 147
133 1 44 143
134 1 44 144
135 1 44 163
136 1 44 145
137 1 45 146
138 1 45 147
139 1 45 201
140 1 45 164
141 1 46 149
142 1 46 153
143 1 46 148
144 1 46 217
145 1 47 150
146 1 47 160
147 1 47 151
148 1 47 152
149 1 48 153
150 1 48 154
151 1 49 156
152 1 49 161
153 1 49 155
154 1 49 226
155 1 50 169
156 1 50 157
157 1 50 159
158 1 50 158
159 1 51 160
160 1 51 161
161 1 51 162
162 1 51 219
163 1 52 164
164 1 52 170
165 1 52 163
166 1 52 236
167 1 53 165
168 1 53 166
169 1 53 167
170 1 53 168
171 1 54 170
172 1 54 228
173 1 54 171
174 1 54 169
175 1 55 172
176 1 55 176
177 1 56 173
178 1 56 181
179 1 56 190
180 1 56 174
181 1 57 176
182 1 57 191
183 1 58 177
184 1 58 182
185 1 59 188
186 1 59 179
187 1 59 178
188 1 59 197
189 1 60 181
190 1 60 198
191 1 60 180
192 1 60 182
193 1 61 183
194 1 61 189
195 1 62 184
196 1 62 185
197 1 62 205
198 1 62 186
199 1 63 188
200 1 63 187
201 1 63 206
202 1 63 189
203 1 64 196
204 1 64 191
205 1 64 192
206 1 64 190
207 1 65 193
208 1 65 203
209 1 65 214
210 1 65 194
211 1 66 196
212 1 66 215
213 1 67 198
214 1 67 204
215 1 67 199
216 1 67 197
217 1 68 212
218 1 68 201
219 1 68 200
220 1 68 223
221 1 69 203
222 1 69 204
223 1 69 224
224 1 69 202
225 1 70 206
226 1 70 207
227 1 70 205
228 1 70 213
229 1 71 208
230 1 71 209
231 1 71 233
232 1 71 210
233 1 72 212
234 1 72 213
235 1 72 211
236 1 72 234
237 1 73 221
238 1 73 215
239 1 73 216
240 1 73 214
241 1 74 217
242 1 74 230
243 1 74 218
244 1 74 219
245 1 75 221
246 1 75 222
247 1 76 224
248 1 76 231
249 1 76 225
250 1 76 223
251 1 77 226
252 1 77 227
253 1 77 241
254 1 77 228
255 1 78 230
256 1 78 231
257 1 78 232
258 1 78 229
259 1 79 234
260 1 79 235
261 1 79 233
262 1 79 242
263 1 80 236
264 1 80 237
265 1 80 238
266 1 80 239
267 1 81 241
268 1 81 242
269 1 81 240
270 1 81 243

 Angles

1 1 82 1 118
2 1 83 2 88
3 1 82 3 89
4 1 84 4 121
5 1 86 5 91
6 1 83 6 84
7 1 84 6 92
8 1 84 6 119
9 1 83 6 92
10 1 83 6 119
11 1 92 6 119
12 1 87 7 125
13 1 85 8 95
14 1 86 9 122
15 1 86 9 96
16 1 86 9 87
17 1 96 9 122
18 1 87 9 122
19 1 87 9 96
20 1 89 10 90
21 1 88 10 89
22 1 89 10 132
23 1 88 10 90
24 1 90 10 132
25 1 88 10 132
26 1 93 11 100
27 1 90 12 101
28 1 91 13 137
29 1 91 13 92
30 1 91 13 94
31 1 92 13 137
32 1 94 13 137
33 1 92 13 94
34 1 98 14 105
35 1 93 15 94
36 1 93 15 106
37 1 93 15 133
38 1 94 15 106
39 1 94 15 133
40 1 106 15 133
41 1 96 16 99
42 1 95 16 96
43 1 96 16 143
44 1 95 16 99
45 1 99 16 143
46 1 95 16 143
47 1 97 17 111
48 1 99 18 138
49 1 112 18 138
50 1 98 18 138
51 1 99 18 112
52 1 98 18 99
53 1 98 18 112
54 1 101 19 103
55 1 100 19 101
56 1 101 19 150
57 1 100 19 103
58 1 103 19 150
59 1 100 19 150
60 1 102 20 108
61 1 103 21 104
62 1 105 22 157
63 1 105 22 106
64 1 105 22 109
65 1 106 22 157
66 1 109 22 157
67 1 106 22 109
68 1 107 23 115
69 1 108 24 110
70 1 108 24 109
71 1 108 24 152
72 1 109 24 110
73 1 110 24 152
74 1 109 24 152
75 1 112 25 116
76 1 111 25 112
77 1 112 25 165
78 1 111 25 116
79 1 116 25 165
80 1 111 25 165
81 1 113 26 114
82 1 116 27 159
83 1 117 27 159
84 1 115 27 159
85 1 116 27 117
86 1 115 27 116
87 1 115 27 117
88 1 120 28 173
89 1 118 29 123
90 1 118 29 130
91 1 118 29 119
92 1 123 29 130
93 1 119 29 123
94 1 119 29 130
95 1 120 30 131
96 1 124 31 178
97 1 128 32 135
98 1 122 32 135
99 1 121 32 135
100 1 122 32 128
101 1 121 32 128
102 1 121 32 122
103 1 123 33 136
104 1 123 33 174
105 1 123 33 124
106 1 136 33 174
107 1 124 33 136
108 1 124 33 174
109 1 129 34 184
110 1 125 35 126
111 1 125 35 141
112 1 125 35 127
113 1 126 35 141
114 1 126 35 127
115 1 127 35 141
116 1 128 36 179
117 1 128 36 142
118 1 128 36 129
119 1 142 36 179
120 1 129 36 179
121 1 129 36 142
122 1 131 37 193
123 1 130 37 131
124 1 131 37 134
125 1 130 37 193
126 1 134 37 193
127 1 130 37 134
128 1 132 38 139
129 1 132 38 148
130 1 132 38 133
131 1 139 38 148
132 1 133 38 139
133 1 133 38 148
134 1 134 39 149
135 1 135 40 136
136 1 135 40 140
137 1 135 40 200
138 1 136 40 140
139 1 136 40 200
140 1 140 40 200
141 1 137 41 146
142 1 138 41 146
143 1 146 41 155
144 1 137 41 138
145 1 137 41 155
146 1 138 41 155
147 1 139 42 140
148 1 139 42 156
149 1 139 42 194
150 1 140 42 156
151 1 140 42 194
152 1 156 42 194
153 1 142 43 208
154 1 141 43 142
155 1 142 43 147
156 1 141 43 208
157 1 147 43 208
158 1 141 43 147
159 1 143 44 144
160 1 143 44 163
161 1 143 44 145
162 1 144 44 163
163 1 144 44 145
164 1 145 44 163
165 1 146 45 147
166 1 146 45 201
167 1 146 45 164
168 1 147 45 201
169 1 147 45 164
170 1 164 45 201
171 1 149 46 153
172 1 148 46 149
173 1 149 46 217
174 1 148 46 153
175 1 153 46 217
176 1 148 46 217
177 1 150 47 160
178 1 150 47 151
179 1 150 47 152
180 1 151 47 160
181 1 152 47 160
182 1 151 47 152
183 1 153 48 154
184 1 156 49 161
185 1 155 49 156
186 1 156 49 226
187 1 155 49 161
188 1 161 49 226
189 1 155 49 226
190 1 157 50 169
191 1 159 50 169
192 1 158 50 169
193 1 157 50 159
194 1 157 50 158
195 1 158 50 159
196 1 160 51 161
197 1 160 51 162
198 1 160 51 219
199 1 161 51 162
200 1 161 51 219
201 1 162 51 219
202 1 164 52 170
203 1 163 52 164
204 1 164 52 236
205 1 163 52 170
206 1 170 52 236
207 1 163 52 236
208 1 165 53 166
209 1 165 53 167
210 1 165 53 168
211 1 166 53 167
212 1 166 53 168
213 1 167 53 168
214 1 170 54 228
215 1 170 54 171
216 1 169 54 170
217 1 171 54 228
218 1 169 54 228
219 1 169 54 171
220 1 172 55 176
221 1 173 56 181
222 1 173 56 190
223 1 173 56 174
224 1 181 56 190
225 1 174 56 181
226 1 174 56 190
227 1 176 57 191
228 1 177 58 182
229 1 179 59 188
230 1 178 59 188
231 1 188 59 197
232 1 178 59 179
233 1 179 59 197
234 1 178 59 197
235 1 181 60 198
236 1 180 60 181
237 1 181 60 182
238 1 180 60 198
239 1 182 60 198
240 1 180 60 182
241 1 183 61 189
242 1 184 62 185
243 1 184 62 205
244 1 184 62 186
245 1 185 62 205
246 1 185 62 186
247 1 186 62 205
248 1 187 63 188
249 1 188 63 206
250 1 188 63 189
251 1 187 63 206
252 1 187 63 189
253 1 189 63 206
254 1 191 64 196
255 1 192 64 196
256 1 190 64 196
257 1 191 64 192
258 1 190 64 191
259 1 190 64 192
260 1 193 65 203
261 1 193 65 214
262 1 193 65 194
263 1 203 65 214
264 1 194 65 203
265 1 194 65 214
266 1 196 66 215
267 1 198 67 204
268 1 198 67 199
269 1 197 67 198
270 1 199 67 204
271 1 197 67 204
272 1 197 67 199
273 1 201 68 212
274 1 200 68 212
275 1 212 68 223
276 1 200 68 201
277 1 201 68 223
278 1 200 68 223
279 1 203 69 204
280 1 203 69 224
281 1 202 69 203
282 1 204 69 224
283 1 202 69 204
284 1 202 69 224
285 1 206 70 207
286 1 205 70 206
287 1 206 70 213
288 1 205 70 207
289 1 207 70 213
290 1 205 70 213
291 1 208 71 209
292 1 208 71 233
293 1 208 71 210
294 1 209 71 233
295 1 209 71 210
296 1 210 71 233
297 1 212 72 213
298 1 211 72 212
299 1 212 72 234
300 1 211 72 213
301 1 213 72 234
302 1 211 72 234
303 1 215 73 221
304 1 216 73 221
305 1 214 73 221
306 1 215 73 216
307 1 214 73 215
308 1 214 73 216
309 1 217 74 230
310 1 217 74 218
311 1 217 74 219
312 1 218 74 230
313 1 219 74 230
314 1 218 74 219
315 1 221 75 222
316 1 224 76 231
317 1 224 76 225
318 1 223 76 224
319 1 225 76 231
320 1 223 76 231
321 1 223 76 225
322 1 226 77 227
323 1 226 77 241
324 1 226 77 228
325 1 227 77 241
326 1 227 77 228
327 1 228 77 241
328 1 230 78 231
329 1 230 78 232
330 1 229 78 230
331 1 231 78 232
