48      1    4    0.00000    7.21535    8.91124   12.92779 #  Si
49      1    4    0.00000    5.43792   11.15555   11.64271 #  Si
50      1    1    0.00000    2.89420    1.29507    2.70686 #   C
51      1    1    0.00000    2.43195    2.71538    5.51147 #   C
52      1    1    0.00000   -1.52924    4.49227    0.77230 #   C
53      1    1    0.00000    0.80967    4.78660    8.66136 #   C
54      1    1    0.00000   -3.58341    5.91845    5.35260 #   C
55      1    1    0.00000    0.10967    7.56306   10.78802 #   C
56      1    1    0.00000   -3.84590    7.54616    2.17163 #   C
57      1    1    0.00000   -1.38936    7.75526    0.28256 #   C
58      1    1    0.00000   -4.15268    8.04748   13.79049 #   C
59      1    1    0.00000   -4.39492   10.64673   11.99569 #   C
60      1    1    0.00000    6.61053   11.20950   15.92687 #   C
61      1    1    0.00000    2.37504    1.92983    9.84748 #   C
62      1    1    0.00000    7.38935    6.38325    5.24589 #   C
63      1    1    0.00000    5.96329    3.90350    4.02200 #   C
64      1    1    0.00000    2.55936    0.95284   13.28590 #   C
65      1    1    0.00000    2.33791    7.48716    7.12439 #   C
66      1    1    0.00000   -0.48396   11.91124    2.49765 #   C
67      1    1    0.00000   -0.95089   12.47427    7.69213 #   C
68      1    1    0.00000    1.70675   12.21616    5.25397 #   C
69      1    1    0.00000   -0.38489   11.52553   15.57115 #   C
70      1    1    0.00000    1.20720   10.63823   12.40015 #   C
71      1    1    0.00000    8.99643    2.00097    8.32595 #   C
72      1    1    0.00000    9.40186    3.70513   14.31871 #   C
73      1    1    0.00000   12.03018    3.97600   12.22914 #   C
74      1    1    0.00000    9.54475    4.88333    0.78008 #   C
75      1    1    0.00000    6.01015    8.68754    8.03003 #   C
76      1    1    0.00000    6.64153    7.44443   13.89004 #   C
77      1    1    0.00000    4.57341   12.27254   12.85124 #   C
78      1    3   -0.82000    1.45153    0.58321    0.30391 #   O
79      1    3   -0.82000    0.12158    1.20829    4.68433 #   O
80      1    3   -0.82000    1.37397    0.39296    6.85194 #   O
81      1    3   -0.82000   -0.75713    2.25159    2.38543 #   O
82      1    3   -0.82000    0.97666    3.20023    0.66505 #   O
83      1    3   -0.82000   -1.62038    3.29073    8.88933 #   O
84      1    3   -0.82000   -0.04418    2.60901    6.92996 #   O
85      1    3   -0.82000   -1.32955    4.90619    6.78176 #   O
86      1    3   -0.82000   -2.50043    6.53699   10.16226 #   O
87      1    3   -0.82000   -6.18716   11.83703    2.24827 #   O
88      1    3   -0.82000   -3.25984    9.83279    0.65581 #   O
89      1    3   -0.82000   -3.69602    8.02990    8.26866 #   O
90      1    3   -0.82000   -1.60257    7.52908    6.64900 #   O
91      1    3   -0.82000   -4.90874   10.29634    4.08445 #   O
92      1    3   -0.82000   -3.44454    9.37480    6.06709 #   O
93      1    3   -0.82000   -4.25850   11.91942    6.08813 #   O
94      1    3   -0.82000   -2.33686    8.73444   11.67802 #   O
95      1    3   -0.82000   -5.68076   11.41999   15.50270 #   O
96      1    3   -0.82000    3.87219    0.88553    7.70647 #   O
97      1    3   -0.82000    4.09447    2.74094   14.95071 #   O
98      1    3   -0.82000    1.45617    3.02096   14.93860 #   O
99      1    3   -0.82000    5.25207    1.78103    9.76801 #   O
100     1    3   -0.82000    6.30663    2.05676   12.15056 #   O
101     1    3   -0.82000    5.10932    4.98711   16.03112 #   O
102     1    3   -0.82000    0.50067    4.54274    2.90509 #   O
103     1    3   -0.82000   -0.84872    6.18937    4.48213 #   O
104     1    3   -0.82000    4.09762    3.54434    8.18768 #   O
105     1    3   -0.82000    6.30370    4.19876    6.83760 #   O
106     1    3   -0.82000    1.77359    5.79604    4.85137 #   O
107     1    3   -0.82000    3.97776    5.31883    6.26961 #   O
108     1    3   -0.82000    2.82162    3.75029   12.82481 #   O
109     1    3   -0.82000    4.90709    4.03736   11.15292 #   O
110     1    3   -0.82000    3.20225    6.01000   11.54229 #   O
111     1    3   -0.82000    0.89252    7.15334    2.73537 #   O
112     1    3   -0.82000    1.96475    7.46691    0.32770 #   O
113     1    3   -0.82000   -1.63496    9.26612    2.70328 #   O
114     1    3   -0.82000   -2.41980   11.19337    4.39514 #   O
115     1    3   -0.82000   -1.63561    9.72056    8.04867 #   O
116     1    3   -0.82000   -0.04808    9.99691    4.63398 #   O
117     1    3   -0.82000   -2.26434   10.16159   13.89882 #   O
118     1    3   -0.82000   -1.63963   12.65670   13.21760 #   O
119     1    3   -0.82000   -3.14324   12.23591   15.33667 #   O
120     1    3   -0.82000   -0.39168   10.92313   10.04333 #   O
121     1    3   -0.82000    0.24098   13.14934   11.39437 #   O
122     1    3   -0.82000    8.48011    3.77604    5.40604 #   O
123     1    3   -0.82000   13.53995    0.59608    8.81844 #   O
124     1    3   -0.82000    7.24123    3.52032   10.08085 #   O
125     1    3   -0.82000   12.91775    2.47027    4.55848 #   O
126     1    3   -0.82000   10.37505    1.98525    4.98869 #   O
127     1    3   -0.82000   12.19252    0.78065    6.47608 #   O
128     1    3   -0.82000    8.12001    1.20238   13.83056 #   O
129     1    3   -0.82000    8.45325    1.80395   16.33905 #   O
130     1    3   -0.82000    6.69070    3.20996   14.94674 #   O
131     1    3   -0.82000   11.77012    1.88099   10.28122 #   O
132     1    3   -0.82000    9.84334    3.75909   10.44225 #   O
133     1    3   -0.82000    9.14707    3.10824    2.89750 #   O
134     1    3   -0.82000   11.07150    2.37400    1.16879 #   O
135     1    3   -0.82000    5.22405    5.94849    8.52205 #   O
136     1    3   -0.82000    5.20703    7.55336   10.59357 #   O
137     1    3   -0.82000   10.05603    7.20640   10.33610 #   O
138     1    3   -0.82000    7.53303    6.86737    9.56751 #   O
139     1    3   -0.82000    3.23104    8.45126    2.44892 #   O
140     1    3   -0.82000    2.59105    9.56461    4.83072 #   O
141     1    3   -0.82000    3.96492   11.84708    8.10199 #   O
142     1    3   -0.82000    2.07743   11.95516    9.97981 #   O
143     1    3   -0.82000    8.13530    8.46957   11.63635 #   O
144     1    3   -0.82000    8.14879    9.87128   13.87457 #   O
145     1    3   -0.82000    4.37296   10.65836   10.48325 #   O
146     1    3   -0.82000    5.95245    9.81973   12.43221 #   O
147     1    2    0.41000   -5.19135   11.84958    8.46163 #   H
148     1    2    0.41000   -1.66540    6.43512   12.55665 #   H
149     1    2    0.41000   -7.08139   11.50235    4.61712 #   H
150     1    2    0.41000    8.48522    9.20316   16.30923 #   H
151     1    2    0.41000    3.85455    7.24510    4.74051 #   H
152     1    2    0.41000    4.81243    5.24774   13.38370 #   H
153     1    2    0.41000    3.62644    8.35360   12.41527 #   H
154     1    2    0.41000    2.73892    8.04526   10.14080 #   H
155     1    2    0.41000    1.02706    9.41732    1.65011 #   H
156     1    2    0.41000   -2.81993   11.44673    9.48649 #   H
157     1    2    0.41000    1.14069   10.02816    6.85065 #   H
158     1    2    0.41000    7.94842    1.49966    4.38973 #   H
159     1    2    0.41000    9.92945    0.24850    2.01236 #   H
160     1    2    0.41000    6.20445   11.99144    6.91801 #   H
161     1    2    0.41000    8.70066    4.75627    8.43807 #   H
162     1    2    0.41000   11.74510    3.28270    6.68993 #   H
163     1    2    0.41000   10.14338    1.89808   12.17052 #   H
164     1    2    0.41000   11.41077    4.29123    2.75139 #   H
165     1    2    0.41000    8.40397    5.94130   11.78625 #   H
166     1    2    0.41000    3.49477   10.93064    2.86897 #   H
167     1    2    0.41000    5.00102    9.36674    4.01936 #   H
168     1    2    0.41000    2.71758    9.79715    8.79933 #   H
169     1    2    0.41000    6.59697   11.79671   10.96575 #   H
170     1    2    0.41000    3.28197    2.17807    2.18686 #   H
171     1    2    0.41000    3.67018    0.91060    3.38313 #   H
172     1    2    0.41000    2.03163    1.61100    3.29795 #   H
173     1    2    0.41000    2.22569    3.36026    4.65077 #   H
174     1    2    0.41000    3.30219    2.08972    5.28557 #   H
175     1    2    0.41000    2.70202    3.36443    6.34672 #   H
176     1    2    0.41000   -2.12864    5.17736    1.38204 #   H
177     1    2    0.41000   -2.19859    3.72682    0.35751 #   H
178     1    2    0.41000   -1.09283    5.05809   -0.05938 #   H
179     1    2    0.41000    0.56014    5.85169    8.71623 #   H
180     1    2    0.41000    1.76455    4.68178    8.13304 #   H
181     1    2    0.41000    0.95459    4.41730    9.68400 #   H
182     1    2    0.41000   -3.71625    5.12116    4.61055 #   H
183     1    2    0.41000   -3.99065    6.84743    4.93322 #   H
184     1    2    0.41000    0.15581    8.07425    9.81708 #   H
185     1    2    0.41000    0.65698    6.61501   10.72968 #   H
186     1    2    0.41000    0.61451    8.19584   11.52812 #   H
187     1    2    0.41000   -3.44942    6.61885    2.60278 #   H
188     1    2    0.41000   -4.39262    8.08826    2.95481 #   H
189     1    2    0.41000   -0.71852    7.06299    0.79842 #   H
190     1    2    0.41000   -3.42032    7.28293   14.08906 #   H
191     1    2    0.41000   -4.63899    8.43214   14.69722 #   H
192     1    2    0.41000   -5.07479   11.13314   12.70469 #   H
193     1    2    0.41000   -5.00384   10.14991   11.22807 #   H
194     1    2    0.41000   -3.77608   11.41312   11.50832 #   H
195     1    2    0.41000    5.76205   10.51403   15.84111 #   H
196     1    2    0.41000    6.41058   12.07845   15.28661 #   H
197     1    2    0.41000    2.35203    0.93087   10.30821 #   H
198     1    2    0.41000    1.48956    2.01873    9.20660 #   H
199     1    2    0.41000    2.31385    2.67314   10.65013 #   H
200     1    2    0.41000    6.46841    6.98297    5.20290 #   H
201     1    2    0.41000    7.95226    6.56030    4.31779 #   H
202     1    2    0.41000    8.00908    6.73296    6.08468 #   H
203     1    2    0.41000    5.80003    2.82290    4.14536 #   H
204     1    2    0.41000    6.41555    4.06579    3.03509 #   H
205     1    2    0.41000    4.98187    4.39196    4.04640 #   H
206     1    2    0.41000    2.35310    0.19468   14.04930 #   H
207     1    2    0.41000    3.46482    0.65012   12.74420 #   H
208     1    2    0.41000    1.71548    0.96062   12.58378 #   H
209     1    2    0.41000    2.88825    8.42959    7.22182 #   H
210     1    2    0.41000    2.45847    6.92749    8.05931 #   H
211     1    2    0.41000    1.27468    7.73465    7.00483 #   H
212     1    2    0.41000   -1.19112   12.11375    1.68374 #   H
213     1    2    0.41000    0.48545   11.65440    2.05390 #   H
214     1    2    0.41000   -0.36378   12.84130    3.06876 #   H
215     1    2    0.41000   -1.50147   12.44756    6.74231 #   H
216     1    2    0.41000    0.12100   12.35947    7.49069 #   H
217     1    2    0.41000    2.00517   12.46065    4.22567 #   H
218     1    2    0.41000    2.53591   12.48450    5.91919 #   H
219     1    2    0.41000    0.85066   12.84574    5.51641 #   H
220     1    2    0.41000   -0.04365   12.53164   15.84553 #   H
221     1    2    0.41000    0.44361   10.99738   15.08224 #   H
222     1    2    0.41000   -0.62559   10.98933   16.49651 #   H
223     1    2    0.41000    1.92559    9.84709   12.14991 #   H
224     1    2    0.41000    0.31408   10.16736   12.83201 #   H
225     1    2    0.41000    1.67635   11.27059   13.16622 #   H
226     1    2    0.41000    8.99898    1.10903    8.96433 #   H
227     1    2    0.41000    9.98769    2.07701    7.86081 #   H
228     1    2    0.41000    8.24936    1.87988    7.53275 #   H
229     1    2    0.41000    9.15189    4.03492   13.29992 #   H
230     1    2    0.41000   10.40962    3.27270   14.30521 #   H
231     1    2    0.41000    9.41732    4.59368   14.95703 #   H
232     1    2    0.41000   12.59272    3.43818   13.00263 #   H
233     1    2    0.41000   11.48334    4.79778   12.70789 #   H
234     1    2    0.41000    9.10908    5.68048    1.39918 #   H
235     1    2    0.41000    8.72255    4.42800    0.21150 #   H
236     1    2    0.41000   10.25007    5.35142    0.08053 #   H
237     1    2    0.41000    5.00832    8.98473    7.69431 #   H
238     1    2    0.41000    6.61391    8.45777    7.14100 #   H
239     1    2    0.41000    6.47302    9.54957    8.53155 #   H
240     1    2    0.41000    7.45193    7.05687   14.52487 #   H
241     1    2    0.41000    6.31823    6.62470   13.23759 #   H
242     1    2    0.41000    5.78839    7.70185   14.53227 #   H
243     1    2    0.41000    3.96451   13.03088   12.33997 #   H
244     1    2    0.41000    5.29913   12.78540   13.49712 #   H
245     1    2    0.41000    3.91756   11.67719   13.50234 #   H
246     2    4    0.00000    4.97231    5.63078    0.31754 #  Si
247     2    1    0.00000    3.72243    4.94179    1.50548 #   C
248     2    1    0.00000    6.23600    6.69748    1.16816 #   C
249     2    2    0.41000    4.15184    4.10272    2.06542 #   H
250     2    2    0.41000    2.82096    4.57959    0.99567 #   H
251     2    2    0.41000    3.42528    5.70127    2.24149 #   H
252     2    2    0.41000    7.00165    7.06756    0.47334 #   H
253     2    2    0.41000    6.74448    6.14226    1.96917 #   H
254     2    2    0.41000    5.73619    7.56044    1.62961 #   H
255     3    4    0.00000    2.10107    7.79460   15.39045 #  Si
256     3    1    0.00000    1.00246    6.69336   14.38587 #   C
257     3    3   -0.82000    3.57750    7.12930   15.66156 #   O
258     3    2    0.41000    2.34304    9.12287   14.75955 #   H
259     3    2    0.41000    0.87352    5.72576   14.89345 #   H
260     3    2    0.41000    1.41045    6.49143   13.38721 #   H
261     3    2    0.41000    0.01083    7.15491   14.27055 #   H
262     4    1    0.00000   13.19837   -0.15350    3.31834 #   C
263     4    2    0.41000   12.17103   -0.03688    2.95186 #   H
264     5    1    0.00000   -1.27493    2.32376   15.26140 #   C
265     5    2    0.41000   -1.22445    1.54044   14.49278 #   H
266     5    2    0.41000   -1.58567    3.25901   14.77691 #   H
267     6    1    0.00000   -0.65730    1.82120   11.21469 #   C
268     6    2    0.41000    0.14891    1.10922   11.00813 #   H
269     6    2    0.41000   -0.20943    2.79345   11.45937 #   H
270     7    1    0.00000    7.84269    9.32031    2.91225 #   C
271     7    2    0.41000    7.62904    8.63971    3.74632 #   H
272     7    2    0.41000    8.41573    8.76922    2.15400 #   H
273     7    2    0.41000    6.88308    9.61253    2.46573 #   H
274     8    1    0.00000    6.11730    1.90110    0.92895 #   C
275     8    2    0.41000    7.03998    2.18609    1.45103 #   H
276     8    2    0.41000    6.15735    0.82507    0.72509 #   H
277     8    2    0.41000    5.26771    2.07660    1.59724 #   H
278     9    1    0.00000    3.26062   13.41947   16.35509 #   C
279     9    2    0.41000    2.77966   12.43735   16.22329 #   H
280    10    3   -0.82000   -3.95494   12.37998    0.87439 #   O
281    11    2    0.41000   10.96125    5.56173    8.57280 #   H
282    12    2    0.41000    5.47532   12.22500    4.20338 #   H
283    13    2    0.41000    6.09364   12.37215    2.54091 #   H
284    14    2    0.41000   13.10480    2.04173   15.99431 #   H
285    15    2    0.41000   13.94924    1.46639   12.10278 #   H
286    16    2    0.41000   10.96840    5.65658    6.23970 #   H
287    17    2    0.41000   10.59093    7.28691    1.37438 #   H
288    18    2    0.41000   -1.41685    9.04395   16.20846 #   H
289    19    2    0.41000   -2.61968    7.76458   16.05638 #   H
290    20    2    0.41000   10.22645    7.55525   13.17738 #   H
291    21    2    0.41000    7.31247   10.98625    0.46483 #   H
292    22    2    0.41000    6.58456    0.42807    8.15127 #   H
293    23    2    0.41000   11.19528    0.77854   15.35477 #   H
294    24    2    0.41000    4.83609   12.68075    0.40328 #   H
295    25    2    0.41000   -2.39732    4.42229   11.52850 #   H


