27      5    4    0.00000   -4.02145    8.28867   16.15842 #  Si
28      5    4    0.00000   -2.55818    8.35939    8.28293 #  Si
29      5    4    0.00000    9.64583   12.09053   10.20784 #  Si
30      5    4    0.00000   -3.03246    9.64254   13.50194 #  Si
31      5    4    0.00000   -6.49352   11.76496   17.13559 #  Si
32      5    4    0.00000   -4.71173   11.75826   12.33149 #  Si
33      5    4    0.00000    1.99612   13.17632    2.55546 #  Si
34      5    4    0.00000    4.13503    0.59874    3.72278 #  Si
35      5    4    0.00000    7.66936    3.51709    0.39689 #  Si
36      5    4    0.00000    3.67732    2.05134    8.53562 #  Si
37      5    4    0.00000    6.57933    1.63935    5.29775 #  Si
38      5    4    0.00000    0.96382   12.99052   12.81243 #  Si
39      5    4    0.00000    7.77945    2.05853   11.13491 #  Si
40      5    4    0.00000    5.43647    4.88627    1.57107 #  Si
41      5    4    0.00000    1.88954    6.71553    4.92701 #  Si
42      5    4    0.00000    3.23688    6.34430    0.20906 #  Si
43      5    4    0.00000    5.88145    3.94168    7.10119 #  Si
44      5    4    0.00000    2.36677    6.58523    9.58936 #  Si
45      5    4    0.00000    4.92188    6.86857    6.08205 #  Si
46      5    4    0.00000    6.34864    4.18235   13.09875 #  Si
47      5    4    0.00000    0.48243    6.71496   15.84715 #  Si
48      5    4    0.00000    5.09992    6.15919   10.94757 #  Si
49      5    4    0.00000    2.87079    8.10781    2.57945 #  Si
50      5    4    0.00000    0.07516   11.04593    3.88870 #  Si
51      5    4    0.00000    2.98111   10.89501    0.92565 #  Si
52      5    4    0.00000    3.75942    8.94887    7.91948 #  Si
53      5    4    0.00000   -0.51849   10.14975    9.57729 #  Si
54      5    4    0.00000    2.54262   10.99698    5.84710 #  Si
55      5    4    0.00000    2.19386    8.79631   14.22475 #  Si
56      5    4    0.00000   -0.98484   11.75414   14.67824 #  Si
57      5    4    0.00000    1.65923   10.23951   11.60660 #  Si
58      5    4    0.00000    6.24995   13.55559    2.20140 #  Si
59      5    4    0.00000   13.91154    1.05876    7.32374 #  Si
60      5    4    0.00000   10.22140    2.64513    9.12648 #  Si
61      5    4    0.00000   12.49200    2.96460    5.22904 #  Si
62      5    4    0.00000    5.72649   13.12864   14.06142 #  Si
63      5    4    0.00000    9.73394    2.97358   15.85248 #  Si
64      5    4    0.00000   12.55742    3.27229   11.16752 #  Si
65      5    4    0.00000    6.78574    6.67114    3.57521 #  Si
66      5    4    0.00000    9.97056    6.88485   16.91748 #  Si
67      5    4    0.00000   11.11508    4.77076    7.15566 #  Si
68      5    4    0.00000    7.34388    5.38015    9.03805 #  Si
69      5    4    0.00000   10.41153    7.78429    6.23521 #  Si
70      5    4    0.00000   11.02289    4.59348   13.39809 #  Si
71      5    4    0.00000    7.65210    6.35958   14.90430 #  Si
72      5    4    0.00000    9.49377    6.17165   11.13242 #  Si
73      5    4    0.00000    8.56470    8.60856    1.71267 #  Si
74      5    4    0.00000    5.25836   11.62799    4.37191 #  Si
75      5    4    0.00000    7.72733   11.34564    0.50941 #  Si
76      5    4    0.00000    9.03078   10.20733    7.82008 #  Si
77      5    4    0.00000    4.25179   10.95663   10.27714 #  Si
78      5    4    0.00000    7.66069   12.22283    5.83192 #  Si
79      5    4    0.00000    8.43443    8.51769   12.84578 #  Si
80      5    4    0.00000    4.36124   10.70944   15.62344 #  Si
81      5    4    0.00000    7.05244   11.26211   11.90238 #  Si
82      5    2    0.41000   11.18656    9.01769   10.10181 #   H
83      5    2    0.41000   -0.81492    8.93847    5.56327 #   H
84      5    2    0.41000   -1.65420    5.01397   12.83982 #   H
85      5    2    0.41000    0.35530    3.75321   13.38717 #   H
86      5    2    0.41000    8.17181    3.14490    1.74443 #   H
87      5    2    0.41000    2.37213    2.16541    7.83411 #   H
88      5    2    0.41000    7.34704    1.67181    4.03000 #   H
89      5    2    0.41000    6.63484    1.59432   10.32154 #   H
90      5    2    0.41000    3.18374    1.73186    3.55313 #   H
91      5    2    0.41000    1.14632    6.91077   10.36204 #   H
92      5    2    0.41000   -0.42851    7.10660   16.93933 #   H
93      5    2    0.41000    2.33967   12.15100    6.74519 #   H
94      5    2    0.41000    0.11611   10.78516   14.82515 #   H
95      5    2    0.41000   10.22844    1.45230    8.25699 #   H
96      5    2    0.41000   12.14291    2.46039    3.89201 #   H
97      5    2    0.41000   13.66805    3.87209    5.14668 #   H
98      5    2    0.41000    2.03275   12.84207   13.80809 #   H
99      5    2    0.41000   12.91626    4.67326   10.81849 #   H
100     5    2    0.41000    9.40881    7.82645    5.14286 #   H
101     5    2    0.41000   11.77522    8.09044    5.73749 #   H
102     5    2    0.41000   -3.27987    7.01528   16.02807 #   H
103     5    2    0.41000    6.65584    6.59752   15.95307 #   H
104     5    2    0.41000    9.67328    9.24189    2.44209 #   H
105     5    2    0.41000    4.21211    7.89989    3.10464 #   H
106     5    2    0.41000    3.65699   12.26348    9.95549 #   H
107     5    2    0.41000    8.13230   12.36775    4.45080 #   H
108     5    2    0.41000   -1.84552    5.49400    4.77982 #   H
109     5    2    0.41000   -1.13793    6.60864    3.57987 #   H
110     5    2    0.41000   -2.71196    6.97781    4.31895 #   H
111     5    2    0.41000   -4.27018   10.08756    8.01389 #   H
112     5    2    0.41000   -3.63091    9.63223    6.42754 #   H
113     5    2    0.41000   -2.70469   10.72240    7.46787 #   H
114     5    2    0.41000   -1.63939    8.49253   11.79902 #   H
115     5    2    0.41000   -2.22194    7.36535   13.03515 #   H
116     5    2    0.41000   -0.88913    8.47310   13.40634 #   H
117     5    2    0.41000    6.15827    0.58404    2.27993 #   H
118     5    2    0.41000    4.66006    0.51548    1.30875 #   H
119     5    2    0.41000    5.25073    0.15023    8.88058 #   H
120     5    2    0.41000    4.48334    0.09286    7.27012 #   H
121     5    2    0.41000    8.47687    1.33061    6.77828 #   H
122     5    2    0.41000    6.98724    0.84827    7.61214 #   H
123     5    2    0.41000    4.36517    2.26270   10.90222 #   H
124     5    2    0.41000    2.59394    2.15978   10.76982 #   H
125     5    2    0.41000    3.42744    3.67991   10.38209 #   H
126     5    2    0.41000    6.17770    2.93284    2.88939 #   H
127     5    2    0.41000    4.66649    2.62828    1.98147 #   H
128     5    2    0.41000    4.63638    3.60650    3.46342 #   H
129     5    2    0.41000    2.49744    4.92182    3.37121 #   H
130     5    2    0.41000    0.75457    4.87754    3.69746 #   H
131     5    2    0.41000    1.90358    4.27471    4.91856 #   H
132     5    2    0.41000    1.82531    4.31214    8.84963 #   H
133     5    2    0.41000    3.06441    5.03875    7.81096 #   H
134     5    2    0.41000    1.35952    5.51724    7.62232 #   H
135     5    2    0.41000    5.45583    2.18966   14.29370 #   H
136     5    2    0.41000    4.35131    2.83185   13.06159 #   H
137     5    2    0.41000    4.48063    3.64646   14.62565 #   H
138     5    2    0.41000    0.38393    9.36767    2.01445 #   H
139     5    2    0.41000   -1.19313   10.17883    2.03471 #   H
140     5    2    0.41000   -0.86691    8.86392    3.17103 #   H
141     5    2    0.41000   -1.67380   10.61246    5.49498 #   H
142     5    2    0.41000   -2.33045   11.54487    4.16269 #   H
143     5    2    0.41000   -1.41292   12.35996    5.43552 #   H
144     5    2    0.41000    0.40109   10.07611    7.27672 #   H
145     5    2    0.41000    0.90181   11.52098    8.18829 #   H
146     5    2    0.41000   -0.71186   11.44800    7.47615 #   H
147     5    2    0.41000   -1.60906   11.21054   11.55311 #   H
148     5    2    0.41000   -2.49699   11.45121   10.04176 #   H
149     5    2    0.41000   -1.04539   12.41905   10.38699 #   H
150     5    2    0.41000   -3.40775   13.25211   10.82059 #   H
151     5    2    0.41000   -2.71033   13.22279   12.45062 #   H
152     5    2    0.41000    6.75403    7.89150   10.93164 #   H
153     5    2    0.41000    5.36656    8.47838   11.86200 #   H
154     5    2    0.41000    5.29959    8.39797   10.09397 #   H
155     5    2    0.41000    2.67287    6.78016   12.97530 #   H
156     5    2    0.41000    3.59498    6.76232   14.48492 #   H
157     5    2    0.41000    4.14191    7.75153   13.11685 #   H
158     5    2    0.41000    0.58398   11.30090    0.58000 #   H
159     5    2    0.41000   -1.87859   11.85095   16.95008 #   H
160     5    2    0.41000   -2.34020   13.28434   16.00017 #   H
161     5    2    0.41000   -0.72102   13.16547   16.71373 #   H
162     5    2    0.41000    8.59997    0.80560   15.60361 #   H
163     5    2    0.41000    9.64773    1.22309   14.23891 #   H
164     5    2    0.41000    8.05199    1.97963   14.36504 #   H
165     5    2    0.41000   14.15058    1.39864   10.73647 #   H
166     5    2    0.41000   14.15219    1.88418   12.45366 #   H
167     5    2    0.41000   13.49445    5.42993    7.16715 #   H
168     5    2    0.41000   13.19329    3.85003    7.93579 #   H
169     5    2    0.41000   12.82919    5.34775    8.80177 #   H
170     5    2    0.41000    8.74042    5.69017    4.69584 #   H
171     5    2    0.41000    8.43483    4.94588    3.11379 #   H
172     5    2    0.41000    7.44245    4.49272    4.52043 #   H
173     5    2    0.41000   12.97907    5.95676   12.90980 #   H
174     5    2    0.41000   12.99314    5.39142   14.59976 #   H
175     5    2    0.41000   11.94646    6.74977   14.10362 #   H
176     5    2    0.41000    6.99956   10.29641    3.39481 #   H
177     5    2    0.41000    5.50647   10.03350    2.47610 #   H
178     5    2    0.41000    5.72596    9.29490    4.08733 #   H
179     5    2    0.41000    6.93223    7.48345    7.89449 #   H
180     5    2    0.41000    8.02616    6.44486    6.96311 #   H
181     5    2    0.41000    8.63285    7.34069    8.37358 #   H
182     5    2    0.41000    7.47624    9.17425    9.45670 #   H
183     5    2    0.41000    6.72285    9.37732    7.84717 #   H
184     5    2    0.41000    6.99525   10.77699    8.87547 #   H
185     5    2    0.41000   12.30904    0.60119    9.15502 #   H
186     5    2    0.41000    9.68753    9.85601   14.49443 #   H
187     5    2    0.41000   10.58840    9.58422   12.99175 #   H
188     5    2    0.41000   10.44085    8.28646   14.17838 #   H
189     5    2    0.41000    5.45629    8.76215   14.60210 #   H
190     5    2    0.41000    6.20616    9.13373   16.16036 #   H
191     5    2    0.41000    6.57055   10.12435   14.73916 #   H
192     5    1    0.00000   -1.71627    6.55243    4.51208 #   C
193     5    1    0.00000   -3.34890    9.83567    7.46751 #   C
194     5    1    0.00000   -1.84294    8.38049   12.87111 #   C
195     5    1    0.00000    5.14889    0.16627    2.22569 #   C
196     5    1    0.00000    4.31122    0.30450    8.33415 #   C
197     5    1    0.00000    7.52093    0.80123    6.65407 #   C
198     5    1    0.00000    3.49747    2.58761   10.31425 #   C
199     5    1    0.00000    5.22294    3.36306    2.56814 #   C
200     5    1    0.00000    1.73671    5.04537    4.15402 #   C
201     5    1    0.00000    2.13034    5.23799    8.34973 #   C
202     5    1    0.00000    5.05548    3.11041   13.85811 #   C
203     5    1    0.00000   -0.41474    9.72711    2.66838 #   C
204     5    1    0.00000   -1.46430   11.45369    4.82651 #   C
205     5    1    0.00000    0.05918   10.84906    7.97373 #   C
206     5    1    0.00000   -1.49399   11.42336   10.48682 #   C
207     5    1    0.00000   -3.64938   13.20477   11.88418 #   C
208     5    1    0.00000    5.66344    7.89224   10.99122 #   C
209     5    1    0.00000    3.26174    7.40364   13.66320 #   C
210     5    1    0.00000    1.42522   10.99001   -0.04850 #   C
211     5    1    0.00000   -1.51808   12.59643   16.23053 #   C
212     5    1    0.00000    8.91039    1.62074   14.94207 #   C
213     5    1    0.00000   14.09341    2.25112   11.42329 #   C
214     5    1    0.00000   12.81509    4.87237    7.82180 #   C
215     5    1    0.00000    7.95301    5.32467    4.02493 #   C
216     5    1    0.00000   12.35809    5.78338   13.79659 #   C
217     5    1    0.00000    5.91244   10.18446    3.47874 #   C
218     5    1    0.00000    7.77605    6.80022    7.96767 #   C
219     5    1    0.00000    7.41574    9.81056    8.57038 #   C
220     5    1    0.00000   13.00412    0.02246    8.54080 #   C
221     5    1    0.00000    9.91092    9.12015   13.71321 #   C
222     5    1    0.00000    5.77668    9.57787   15.25731 #   C
223     5    3   -0.82000   -1.84201    3.31754   14.66593 #   O
224     5    3   -0.82000   -3.73935    7.52620    9.05512 #   O
225     5    3   -0.82000   -1.76749    7.34500    7.24614 #   O
226     5    3   -0.82000   -3.95906    9.03539   14.70392 #   O
227     5    3   -0.82000   -6.70072   12.80994   15.89484 #   O
228     5    3   -0.82000   -5.94473   11.63916   11.27564 #   O
229     5    3   -0.82000   -3.99761   10.27203   12.32250 #   O
230     5    3   -0.82000   -5.30062   12.00910   13.83673 #   O
231     5    3   -0.82000    5.11022    0.95319    5.01034 #   O
232     5    3   -0.82000    8.36231    0.80477   12.00307 #   O
233     5    3   -0.82000    6.78227    4.89931    0.62246 #   O
234     5    3   -0.82000    0.69005    6.97737    6.02954 #   O
235     5    3   -0.82000    4.07022    5.00845    0.66174 #   O
236     5    3   -0.82000    4.70255    3.08723    7.77368 #   O
237     5    3   -0.82000    6.33172    3.21446    5.71434 #   O
238     5    3   -0.82000    3.37591    6.76553    5.60584 #   O
239     5    3   -0.82000    5.34447    5.43512    6.71577 #   O
240     5    3   -0.82000    7.29241    3.25672   12.12257 #   O
241     5    3   -0.82000   -0.35581    5.73218   14.83855 #   O
242     5    3   -0.82000    1.79993    5.89408   16.41169 #   O
243     5    3   -0.82000    3.48018    6.08036   10.70589 #   O
244     5    3   -0.82000    5.52242    5.33486   12.28910 #   O
245     5    3   -0.82000    1.80146    7.93125    3.81338 #   O
246     5    3   -0.82000    2.41930    6.95299    1.49494 #   O
247     5    3   -0.82000    0.66132   12.33243    3.04379 #   O
248     5    3   -0.82000    2.86814    9.55217    1.85660 #   O
249     5    3   -0.82000    3.16204   12.13757    1.97426 #   O
250     5    3   -0.82000    2.84165    7.96432    8.81382 #   O
251     5    3   -0.82000    4.95623    8.07101    7.20519 #   O
252     5    3   -0.82000   -1.46321    8.81081    9.40631 #   O
253     5    3   -0.82000    1.22523   10.61002    4.98942 #   O
254     5    3   -0.82000    2.91644    9.67881    6.74086 #   O
255     5    3   -0.82000    1.02064    8.13024   15.19463 #   O
256     5    3   -0.82000   -2.27923   10.96676   14.09845 #   O
257     5    3   -0.82000   -0.49688   12.87754   13.55517 #   O
258     5    3   -0.82000    0.80345    9.60421   10.39624 #   O
259     5    3   -0.82000    1.35154    9.41634   12.96443 #   O
260     5    3   -0.82000    1.20615   11.80086   11.72110 #   O
261     5    3   -0.82000   14.74657    2.25686    8.05784 #   O
262     5    3   -0.82000    8.97300    2.55291   10.15818 #   O
263     5    3   -0.82000   12.88494    1.70201    6.21344 #   O
264     5    3   -0.82000   10.85767    2.26282   16.81794 #   O
265     5    3   -0.82000    8.66192    3.80875   16.77391 #   O
266     5    3   -0.82000   11.63087    2.64559    9.95918 #   O
267     5    3   -0.82000    5.58303    6.16711    2.57241 #   O
268     5    3   -0.82000    5.99134    7.25870    4.90666 #   O
269     5    3   -0.82000   11.12299    7.97752   16.52632 #   O
270     5    3   -0.82000   10.11512    4.00434    8.21650 #   O
271     5    3   -0.82000   11.19165    3.81292    5.80097 #   O
272     5    3   -0.82000    7.19232    4.03241    8.08635 #   O
273     5    3   -0.82000    5.83042    5.44617    9.67270 #   O
274     5    3   -0.82000   10.46871    6.24112    6.80468 #   O
275     5    3   -0.82000   10.41604    3.98248   14.77499 #   O
276     5    3   -0.82000   11.63824    3.33580   12.53554 #   O
277     5    3   -0.82000    7.33535    4.91007   14.19883 #   O
278     5    3   -0.82000    9.15505    6.44752   15.57129 #   O
279     5    3   -0.82000   10.82280    6.47210   10.21847 #   O
280     5    3   -0.82000    8.40999    5.30873   10.28420 #   O
281     5    3   -0.82000    9.86891    5.34034   12.48372 #   O
282     5    3   -0.82000    7.61109    7.84579    2.79006 #   O
283     5    3   -0.82000    9.19648    7.55789    0.63569 #   O
284     5    3   -0.82000    5.46772   13.03827    3.54091 #   O
285     5    3   -0.82000    3.70725   11.42223    4.80124 #   O
286     5    3   -0.82000    9.22746   11.91492    0.81741 #   O
287     5    3   -0.82000    7.67630    9.75344    0.93505 #   O
288     5    3   -0.82000    6.64593   12.24590    1.31864 #   O
289     5    3   -0.82000    9.99857    8.95632    7.33196 #   O
290     5    3   -0.82000    9.86778   11.09761    8.91490 #   O
291     5    3   -0.82000    4.40963   10.10258    8.88494 #   O
292     5    3   -0.82000    3.26173   10.15285   11.30882 #   O
293     5    3   -0.82000    6.09979   11.72263    5.80250 #   O
294     5    3   -0.82000    8.67976   11.15512    6.51992 #   O
295     5    3   -0.82000   15.03594    0.08558    6.59452 #   O
296     5    3   -0.82000    7.50984    7.53073   13.77200 #   O
297     5    3   -0.82000    8.86947    7.63696   11.51574 #   O
298     5    3   -0.82000    2.99546   10.07961   14.89310 #   O
299     5    3   -0.82000    4.79687   12.21840   15.08860 #   O
300     5    3   -0.82000    3.96906   10.83228   17.22297 #   O
301     5    3   -0.82000    8.16892   11.93300   10.92421 #   O
302     5    3   -0.82000    5.67142   11.17010   11.03813 #   O
303     5    3   -0.82000    7.51885    9.77931   12.34725 #   O
304     5    3   -0.82000    6.81470   12.16628   13.25108 #   O
305     6    4    0.00000   14.55114    2.02464   15.65369 #  Si
306     6    3   -0.82000   13.45743    2.53862   16.74224 #   O
307     6    3   -0.82000   13.94304    0.71459   14.85975 #   O
308     7    4    0.00000   12.49905    2.34836    0.42738 #  Si
309     7    4    0.00000   12.08781    5.23972    1.51331 #  Si
310     7    2    0.41000   12.09498    5.70046    3.92785 #   H
311     7    2    0.41000   10.54785    4.97901    3.45748 #   H
312     7    2    0.41000   10.88065    6.68786    3.09029 #   H
313     7    1    0.00000   11.32569    5.68212    3.14362 #   C
314     7    3   -0.82000   12.66224    0.98504    1.31989 #   O
315     7    3   -0.82000   12.36977    3.61462    1.43899 #   O
316     7    3   -0.82000   11.04151    5.63979    0.29044 #   O
317     8    2    0.41000   -4.10856    7.64567   11.56411 #   H
318     9    2    0.41000   10.26329   10.38177   16.59302 #   H
319    10    2    0.41000    7.13378   11.43335   16.39037 #   H
320    11    2    0.41000    2.27383    1.19596    0.43077 #   H
321    11    2    0.41000    2.21581    2.61076    1.50309 #   H
322    11    2    0.41000    3.05401    2.72277   -0.05868 #   H
323    11    1    0.00000    2.18946    2.28532    0.45649 #   C
324    12    2    0.41000   -0.94248    4.76257    0.08675 #   H
325    12    2    0.41000    0.47126    4.84659    1.16122 #   H
326    12    2    0.41000   -0.82902    3.66557    1.46484 #   H
327    12    1    0.00000   -0.24328    4.16404    0.68068 #   C
328    13    2    0.41000    9.85494   10.39348    4.44145 #   H
329    14    2    0.41000    2.13692    0.65831    6.25083 #   H
330    14    2    0.41000    0.56049   -0.05192    6.60132 #   H
331    14    1    0.00000    1.56422   -0.28004    6.23692 #   C
332    15    2    0.41000   -5.30899   12.61959    6.94978 #   H
333    16    2    0.41000   16.16751    0.00346   13.06278 #   H
334    17    2    0.41000    0.84688    0.95608   12.50460 #   H
335    17    2    0.41000   -0.12557    1.54711   13.84256 #   H
336    17    1    0.00000    0.27826    0.63588   13.38983 #   C
337    18    2    0.41000    3.61960    0.84349   14.27505 #   H
338    18    2    0.41000    3.26126    0.65374   15.99986 #   H
339    18    2    0.41000    2.49505    1.95081   15.06957 #   H
340    18    1    0.00000    2.82582    0.90488   15.02654 #   C
341    19    2    0.41000   -3.08490   10.44555   -0.13443 #   H
342    19    2    0.41000   -1.83458    9.20360    0.10959 #   H
343    19    2    0.41000   -3.28714    9.21632    1.13365 #   H
344    19    1    0.00000   -2.91810    9.39335    0.11552 #   C
345    20    2    0.41000   -0.28512    0.46617    8.85242 #   H
346    20    2    0.41000    1.42988    0.45454    9.26013 #   H
347    20    2    0.41000    0.22279    0.95679   10.47821 #   H
348    20    1    0.00000    0.42796    0.25564    9.65918 #   C
349    21    2    0.41000   -3.82845   12.42458    0.24187 #   H
350    21    2    0.41000   -4.45486   11.36884    1.52612 #   H
351    21    2    0.41000   -4.95156   13.05816    1.47589 #   H
352    21    1    0.00000   -4.71151   12.19227    0.84851 #   C
353    22    2    0.41000   11.04722    0.72594    3.90744 #   H
354    22    2    0.41000    9.67814    0.26947    4.92961 #   H
355    22    2    0.41000    9.54221    1.66708    3.84087 #   H
356    22    1    0.00000    9.95797    0.65499    3.94203 #   C
357    23    2    0.41000   -2.10379   12.66515    2.15288 #   H
358    24    2    0.41000    8.86513   -0.03165    0.18326 #   H
359    24    2    0.41000    9.55388    1.40796    0.94382 #   H
360    24    2    0.41000    7.83826    0.98980    1.21230 #   H
361    24    1    0.00000    8.84437    0.58681    1.08548 #   C
362    25    2    0.41000    5.99761    1.67571    0.33056 #   H
363    26    2    0.41000    6.63390    1.68474   16.15508 #   H
364    26    2    0.41000    5.38290    2.90887   16.43836 #   H
365    26    1    0.00000    6.17073    2.31532   16.91696 #   C
366    27    2    0.41000   -3.76621   13.16022    8.70322 #   H
367    28    2    0.41000    0.39791   13.34066    6.43180 #   H
368    29    2    0.41000    3.13562    0.52617   12.13125 #   H
369    30    2    0.41000    0.88338    9.99429   16.82880 #   H
370    31    2    0.41000    1.22842   11.68038   16.44014 #   H
371    32    2    0.41000   11.38912    1.12249   13.11892 #   H
372    32    2    0.41000   12.42096    0.43268   11.85661 #   H
373    32    1    0.00000   11.90930    0.21456   12.79937 #   C
374    33    2    0.41000    3.81846   13.02401   12.59572 #   H
375    34    2    0.41000   -1.74387    2.87358   11.24355 #   H
376    35    2    0.41000   -3.04198    7.14199    1.63643 #   H
377    35    2    0.41000   -2.57346    6.01135    0.34876 #   H
378    35    2    0.41000   -2.29765    5.59074    2.04860 #   H
379    35    1    0.00000   -2.99257    6.08209    1.35687 #   C
380    36    2    0.41000    3.66929    8.45864   16.58539 #   H
381    36    2    0.41000    4.81301    7.15504   16.17361 #   H
382    36    1    0.00000    4.15840    7.55556   16.95303 #   C
383    37    2    0.41000    5.10589    7.86812    0.48158 #   H
384    38    2    0.41000    6.37787   13.11260    9.20583 #   H
385    39    2    0.41000    5.09830   12.83804    7.99723 #   H
386    40    3   -0.82000   14.92674    0.75089    2.68412 #   O


