154     2    2    0.41000    2.08495    8.33911   13.97244 #   H
155     2    2    0.41000   -1.61899    9.54118    3.38764 #   H
156     2    2    0.41000   -0.59653   11.89545    7.23128 #   H
157     2    2    0.41000    0.59685   10.89845    9.12645 #   H
158     2    2    0.41000    9.25092    2.07618    4.42472 #   H
159     2    2    0.41000    9.47196    3.42758    8.93788 #   H
160     2    2    0.41000   14.49094    1.19094   13.53086 #   H
161     2    2    0.41000   10.77002    4.86078    1.64963 #   H
162     2    2    0.41000    9.27322    5.36482    3.51743 #   H
163     2    2    0.41000    5.38927    6.96658    4.78884 #   H
164     2    2    0.41000    5.42636    7.91291    2.49546 #   H
165     2    2    0.41000    9.78126    8.52118    4.35076 #   H
166     2    2    0.41000    8.95557    6.60247    5.66115 #   H
167     2    2    0.41000    3.52998    9.47316    1.84546 #   H
168     2    2    0.41000    6.38427    9.09921    8.02938 #   H
169     2    2    0.41000    6.77352   10.77088   12.40395 #   H
170     2    2    0.41000    0.51242    2.51445    0.33745 #   H
171     2    2    0.41000    1.28311    2.20390    1.90517 #   H
172     2    2    0.41000    1.86294    3.52921    0.87425 #   H
173     2    2    0.41000   -2.19483    8.52977    0.45153 #   H
174     2    2    0.41000   -1.54936    7.80863    1.92948 #   H
175     2    2    0.41000   -3.14404    7.30394    1.31605 #   H
176     2    2    0.41000    2.35003    6.18918    6.46166 #   H
177     2    2    0.41000    2.82005    4.56267    6.95893 #   H
178     2    2    0.41000    2.46273    5.78608    8.18858 #   H
179     2    2    0.41000   -2.17720    5.31483    3.94116 #   H
180     2    2    0.41000   -2.90235    6.93055    3.76279 #   H
181     2    2    0.41000    0.65017    2.90540   15.01313 #   H
182     2    2    0.41000   -0.29385    4.26297   15.67542 #   H
183     2    2    0.41000   -1.32680    6.19191    9.85805 #   H
184     2    2    0.41000   -1.34701    7.97987    9.84031 #   H
185     2    2    0.41000   -2.50130    7.09137   10.85344 #   H
186     2    2    0.41000   -3.08044    6.98006    8.26907 #   H
187     2    2    0.41000   -4.08464    8.29691    8.93521 #   H
188     2    2    0.41000   -1.84593    9.90897   15.24137 #   H
189     2    2    0.41000   -3.21499    9.68749   14.14186 #   H
190     2    2    0.41000   -2.51697   11.30887   14.37860 #   H
191     2    2    0.41000   -2.32846   13.09963   12.44186 #   H
192     2    2    0.41000   -3.94513   12.34923   12.54132 #   H
193     2    2    0.41000    7.72921    1.60791    6.61879 #   H
194     2    2    0.41000    6.55711    0.63572    5.68788 #   H
195     2    2    0.41000    6.07512    1.33508    7.23675 #   H
196     2    2    0.41000    3.35536    0.76255   14.25503 #   H
197     2    2    0.41000    3.80654    0.63450   15.97493 #   H
198     2    2    0.41000    3.06047    7.78646    4.08147 #   H
199     2    2    0.41000    3.37422    6.73666    2.68297 #   H
200     2    2    0.41000    3.07283    5.99907    4.27632 #   H
201     2    2    0.41000    8.23044    6.15902    8.24656 #   H
202     2    2    0.41000    7.03312    6.23003    9.56335 #   H
203     2    2    0.41000    6.69027    7.00934    7.99697 #   H
204     2    2    0.41000    2.52980    7.62593    9.54497 #   H
205     2    2    0.41000    1.05397    7.69208    8.54679 #   H
206     2    2    0.41000    1.42704    9.00656    9.66856 #   H
207     2    2    0.41000    3.70161    7.43676    6.08476 #   H
208     2    2    0.41000    4.71923    7.60012    7.52303 #   H
209     2    2    0.41000    4.79018    8.81637    6.22697 #   H
210     2    2    0.41000    2.38166   13.13440    4.86853 #   H
211     2    2    0.41000    3.24882   12.42637    6.24738 #   H
212     2    2    0.41000    1.53506   12.88622    6.41998 #   H
213     2    2    0.41000    7.46674    0.97046    8.76688 #   H
214     2    2    0.41000   10.09876    5.05541   11.26658 #   H
215     2    2    0.41000   11.34798    5.33455   12.49525 #   H
216     2    2    0.41000    9.91593    4.32968   12.87673 #   H
217     2    2    0.41000    8.55711    8.69121    0.98689 #   H
218     2    2    0.41000    6.83901    8.36327    0.67907 #   H
219     2    2    0.41000    6.82257    8.22582   12.27410 #   H
220     2    2    0.41000    8.36378    7.35280   12.44008 #   H
221     2    2    0.41000    8.16998    8.95902   13.17381 #   H
222     2    2    0.41000    6.28641   10.38652    2.35049 #   H
223     2    2    0.41000    5.97193    9.85316    4.00914 #   H
224     2    2    0.41000    5.94923   11.58414    3.62610 #   H
225     2    2    0.41000    6.67546   12.20253    7.25476 #   H
226     2    2    0.41000    5.66130   11.29855    6.11384 #   H
227     2    2    0.41000    7.30931   11.78171    5.65895 #   H
228     2    2    0.41000    2.79791   10.32110   11.39149 #   H
229     2    2    0.41000    1.81454   11.53002   10.55665 #   H
230     2    2    0.41000    3.05064   12.05626   11.71827 #   H
231     3    4    0.00000   11.71529    6.61165   15.01841 #  Si
232     3    1    0.00000   11.20195    4.86617   15.40257 #   C
233     3    3   -0.82000   10.79404    7.69109   15.86339 #   O
234     3    2    0.41000   11.58060    6.98783   13.59134 #   H
235     3    2    0.41000   11.63025    4.14450   14.69806 #   H
236     3    2    0.41000   10.10930    4.77346   15.35942 #   H
237     3    2    0.41000   11.53210    4.58339   16.41255 #   H
238     4    4    0.00000    2.02549   12.63436   15.97855 #  Si
239     4    4    0.00000    4.70177   11.77353   14.88151 #  Si
240     4    1    0.00000    0.91415   11.16114   16.14965 #   C
241     4    1    0.00000    4.01820   10.35716   13.89830 #   C
242     4    1    0.00000    6.35294   11.36032   15.62712 #   C
243     4    3   -0.82000    4.84760   13.10092   13.90633 #   O
244     4    3   -0.82000    3.60979   12.19053   16.04302 #   O
245     4    2    0.41000    1.78261   13.35460   14.69388 #   H
246     4    2    0.41000    1.01170   10.48966   15.28551 #   H
247     4    2    0.41000    4.03504    9.44502   14.50197 #   H
248     4    2    0.41000    4.60716   10.14969   12.99523 #   H
249     4    2    0.41000    2.97995   10.54143   13.59655 #   H
250     4    2    0.41000    6.89535   10.69693   14.93986 #   H
251     4    2    0.41000    6.23105   10.81730   16.57287 #   H
252     4    2    0.41000    6.97155   12.24536   15.81353 #   H
253     5    4    0.00000   12.08581    1.05304    8.01244 #  Si
254     5    3   -0.82000   13.45591    1.81120    8.51040 #   O
255     5    2    0.41000   12.37340    0.53482    6.66323 #   H
256     5    2    0.41000   10.95839    2.01462    7.99973 #   H
257     6    1    0.00000    7.83489    3.13807   15.45515 #   C
258     6    2    0.41000    7.80906    4.07233   14.88373 #   H
259     6    2    0.41000    7.58418    2.30638   14.78054 #   H
260     6    2    0.41000    8.85718    2.96645   15.81784 #   H
261     7    3   -0.82000   -1.23347    6.88839   15.47618 #   O
262     8    2    0.41000    3.47058    7.90740    0.39529 #   H
263     9    2    0.41000   11.18484    5.92984    5.16915 #   H
264    10    2    0.41000   13.52372    3.25542   14.37867 #   H
265    11    2    0.41000   10.01921    7.59285    7.35168 #   H
266    12    2    0.41000    3.78762    0.56252   11.32831 #   H
267    13    2    0.41000   -2.31732   13.73479   14.72979 #   H
268    14    2    0.41000    0.16249    9.55624    0.28377 #   H
269    15    2    0.41000   -1.12694   10.45387   -0.55458 #   H
270    16    2    0.41000   13.54247    1.09402   16.44324 #   H
271    17    2    0.41000    6.25690   12.53326    0.96812 #   H
272    18    2    0.41000    0.80137   13.22106   10.16952 #   H
273    19    2    0.41000    1.71461   13.29641    8.64264 #   H
274    20    2    0.41000    8.86757   10.00754   16.13880 #   H


